index,team,year,home_score,away_score,neutral,home_win,away_win,games_played
0,Austria,2010,7,8,0,1,2,4
1,Austria,2011,14,10,0,3,3,6
2,Austria,2012,4,3,0,1,1,3
3,Austria,2013,7,4,0,3,1,4
4,Austria,2014,1,1,0,0,0,1
5,Austria,2015,1,4,0,0,1,1
6,Austria,2016,2,5,2,1,2,5
7,Austria,2017,1,1,0,0,0,1
8,Austria,2018,9,5,0,4,1,5
9,Austria,2019,8,2,0,3,2,6
10,Austria,2020,4,8,0,1,3,4
11,Austria,2021,4,5,1,2,1,4
12,Belgium,2010,7,7,0,2,2,5
13,Belgium,2011,6,5,0,2,1,6
14,Belgium,2012,8,5,0,2,0,4
15,Belgium,2013,3,3,0,1,1,3
16,Belgium,2014,5,3,0,1,1,2
17,Belgium,2015,11,6,0,2,2,4
18,Belgium,2016,12,16,3,2,5,9
19,Belgium,2017,6,5,0,1,2,4
20,Belgium,2018,2,1,1,1,0,3
21,Belgium,2019,6,3,0,1,1,2
22,Belgium,2020,4,4,0,1,1,2
23,Belgium,2021,7,12,3,2,4,7
24,Bulgaria,2010,4,1,0,2,0,2
25,Bulgaria,2011,0,1,0,0,1,1
26,Bulgaria,2012,6,6,0,1,1,5
27,Bulgaria,2013,9,3,0,2,1,4
28,Bulgaria,2014,1,2,0,0,1,2
29,Bulgaria,2015,6,3,0,2,1,4
30,Bulgaria,2016,11,9,1,3,2,5
31,Bulgaria,2017,9,5,0,3,1,5
32,Bulgaria,2018,5,5,0,1,1,4
33,Bulgaria,2020,3,2,0,1,1,2
34,Bulgaria,2021,6,4,1,2,1,5
35,Croatia,2010,4,6,0,1,3,7
36,Croatia,2011,5,3,0,2,1,4
37,Croatia,2012,6,7,2,1,2,5
38,Croatia,2013,1,3,1,0,2,2
39,Croatia,2014,5,2,0,2,1,4
40,Croatia,2015,4,2,0,1,1,3
41,Croatia,2016,3,4,2,1,2,4
42,Croatia,2017,8,2,0,2,0,4
43,Croatia,2018,15,6,2,4,0,5
44,Croatia,2019,8,6,0,3,1,4
45,Croatia,2020,15,10,0,4,2,6
46,Croatia,2021,12,6,1,5,2,7
47,Cyprus,2010,6,4,0,1,0,2
48,Cyprus,2011,2,12,0,0,4,5
49,Cyprus,2012,3,4,0,2,1,3
50,Cyprus,2013,0,2,0,0,1,1
51,Cyprus,2014,2,0,0,1,0,1
52,Cyprus,2015,5,1,0,1,1,2
53,Cyprus,2016,2,3,0,1,1,2
54,Cyprus,2017,10,2,0,3,1,5
55,Cyprus,2018,6,4,0,2,0,4
56,Cyprus,2019,6,3,0,1,1,2
57,Cyprus,2020,6,2,0,3,0,3
58,Cyprus,2021,8,0,0,5,0,6
59,Denmark,2010,11,4,1,4,0,5
60,Denmark,2011,8,8,0,3,2,5
61,Denmark,2012,8,11,3,1,4,6
62,Denmark,2013,13,7,0,2,1,5
63,Denmark,2014,5,3,0,2,1,4
64,Denmark,2015,8,5,0,3,1,5
65,Denmark,2016,3,6,1,1,1,2
66,Denmark,2017,6,2,0,1,0,4
67,Denmark,2018,6,2,3,3,1,6
68,Denmark,2019,4,0,0,1,0,1
69,Denmark,2020,6,4,0,2,1,3
70,Denmark,2021,2,8,1,0,3,4
71,Estonia,2010,5,3,1,2,2,6
72,Estonia,2011,4,2,0,1,1,2
73,Estonia,2012,10,6,0,4,3,7
74,Estonia,2013,13,4,0,3,0,5
75,Estonia,2014,6,0,1,5,0,5
76,Estonia,2015,2,2,0,2,1,3
77,Estonia,2016,19,5,1,3,1,7
78,Estonia,2017,8,7,0,3,3,8
79,Estonia,2018,10,7,1,4,3,9
80,Estonia,2019,15,8,1,3,2,5
81,Estonia,2020,5,3,0,1,1,2
82,Estonia,2021,5,8,0,2,3,5
83,Finland,2010,7,5,0,3,2,6
84,Finland,2011,11,8,0,3,3,8
85,Finland,2012,5,8,1,1,4,5
86,Finland,2013,9,6,1,3,2,6
87,Finland,2014,7,7,2,3,3,7
88,Finland,2015,2,5,1,1,3,5
89,Finland,2016,13,2,1,4,1,6
90,Finland,2017,5,2,0,1,0,3
91,Finland,2018,14,1,1,7,1,8
92,Finland,2019,9,4,2,5,1,6
93,Finland,2020,8,5,0,2,2,4
94,Finland,2021,4,4,1,2,3,5
95,France,2010,4,2,0,2,1,3
96,France,2011,0,3,0,0,2,5
97,France,2012,11,6,2,3,3,7
98,France,2013,4,3,0,1,2,4
99,France,2014,6,2,1,4,1,5
100,France,2015,8,7,0,2,3,5
101,France,2016,13,11,0,4,4,8
102,France,2017,9,9,0,2,3,7
103,France,2018,14,5,3,6,0,8
104,France,2020,9,10,0,2,4,7
105,France,2021,8,4,1,2,1,5
106,Germany,2010,5,7,1,1,3,6
107,Germany,2011,16,8,0,3,1,6
108,Germany,2012,14,16,5,2,5,9
109,Germany,2013,8,8,0,1,2,4
110,Germany,2014,6,2,2,2,2,5
111,Germany,2015,5,1,0,2,0,2
112,Germany,2016,15,5,3,6,1,9
113,Germany,2017,3,3,0,0,0,2
