,Rank,country_abrv,total_points,previous_points,rank_change,rank_date,year,country,gdp_per_capita,gdp_val
0,1,GER,1725.29,1725,0,2014-12-18,2014,Germany,48024.0,3889093051024.0
1,2,ARG,1538.29,1538,0,2014-12-18,2014,Argentina,12335.0,526319673732.0
2,3,COL,1449.77,1450,0,2014-12-18,2014,Colombia,8114.0,381112119657.0
3,4,BEL,1417.27,1417,0,2014-12-18,2014,Belgium,47764.0,535390200131.0
4,5,NED,1374.24,1374,0,2014-12-18,2014,Netherlands,52901.0,892167986714.0
5,6,BRA,1316.15,1316,0,2014-12-18,2014,Brazil,12113.0,2455993625159.0
6,7,POR,1160.22,1160,0,2014-12-18,2014,Portugal,22104.0,229901964222.0
7,7,FRA,1159.55,1160,0,2014-12-18,2014,France,43069.0,2855964488590.0
8,9,ESP,1141.56,1142,0,2014-12-18,2014,Spain,29501.0,1371222712536.0
9,10,URU,1135.08,1135,0,2014-12-18,2014,Uruguay,16832.0,57236013086.0
10,11,ITA,1102.85,1103,0,2014-12-18,2014,Italy,35566.0,2162009615997.0
11,12,SUI,1090.63,1091,0,2014-12-18,2014,Switzerland,89685.0,734396591037.0
12,13,ENG,1031.53,1032,0,2014-12-18,2014,England,47452.0,3065521109395.0
13,14,CHI,1021.76,1022,0,2014-12-18,2014,Chile,14671.0,260541637328.0
14,15,ROU,1014.21,1014,0,2014-12-18,2014,Romania,10044.0,199959363430.0
15,16,CRC,997.28,995,0,2014-12-18,2014,Costa Rica,10847.0,52016408951.0
16,17,CZE,987.29,987,0,2014-12-18,2014,Czech Republic,19891.0,209358834156.0
17,18,ALG,947.76,948,0,2014-12-18,2014,Algeria,5493.0,213810023703.0
18,19,CRO,946.45,946,0,2014-12-18,2014,Croatia,13599.0,57639588806.0
19,20,MEX,913.15,913,0,2014-12-18,2014,Mexico,10929.0,1315351183525.0
21,22,TUN,866.86,867,0,2014-12-18,2014,Tunisia,4305.0,47632390882.0
22,23,AUT,862.77,863,0,2014-12-18,2014,Austria,51786.0,442584815286.0
23,24,GRE,856.07,856,1,2014-12-18,2014,Greece,21631.0,235608854196.0
24,25,UKR,853.96,854,1,2014-12-18,2014,Ukraine,3105.0,133503411376.0
25,26,ECU,852.2,852,1,2014-12-18,2014,Ecuador,6377.0,101726331000.0
26,27,USA,835.79,836,1,2014-12-18,2014,USA,55050.0,17527163695000.0
29,30,DEN,803.74,804,0,2014-12-18,2014,Denmark,62549.0,352993631618.0
