,country,year,immigration
0,Belgium,2010,135281.0
1,Bulgaria,2010,
2,Czechia,2010,48317.0
3,Denmark,2010,52236.0
4,Germany,2010,404055.0
5,Estonia,2010,2810.0
6,Ireland,2010,52339.0
7,Greece,2010,60462.0
8,Spain,2010,360705.0
9,France,2010,307111.0
10,Croatia,2010,8846.0
11,Italy,2010,458856.0
12,Cyprus,2010,20206.0
13,Latvia,2010,4011.0
14,Lithuania,2010,5213.0
15,Luxembourg,2010,16962.0
16,Hungary,2010,25519.0
17,Malta,2010,4275.0
18,Netherlands,2010,126776.0
19,Austria,2010,70978.0
20,Poland,2010,155131.0
21,Portugal,2010,27575.0
22,Romania,2010,149885.0
23,Slovenia,2010,15416.0
24,Slovakia,2010,5272.0
25,Finland,2010,25636.0
26,Sweden,2010,98801.0
27,Iceland,2010,3948.0
28,Liechtenstein,2010,591.0
29,Norway,2010,69214.0
30,Switzerland,2010,161778.0
31,United Kingdom,2010,590950.0
32,Montenegro,2010,5749.0
33,North Macedonia,2010,1359.0
34,Belgium,2011,147377.0
35,Bulgaria,2011,
36,Czechia,2011,27114.0
37,Denmark,2011,52833.0
38,Germany,2011,489422.0
39,Estonia,2011,3709.0
40,Ireland,2011,57292.0
41,Greece,2011,60089.0
42,Spain,2011,371331.0
43,France,2011,319816.0
44,Croatia,2011,8534.0
45,Italy,2011,385793.0
46,Cyprus,2011,23037.0
47,Latvia,2011,10234.0
48,Lithuania,2011,15685.0
49,Luxembourg,2011,20268.0
50,Hungary,2011,28018.0
51,Malta,2011,5465.0
52,Netherlands,2011,130118.0
53,Austria,2011,82230.0
54,Poland,2011,157059.0
55,Portugal,2011,19667.0
56,Romania,2011,147685.0
57,Slovenia,2011,14083.0
58,Slovakia,2011,4829.0
59,Finland,2011,29481.0
60,Sweden,2011,96467.0
61,Iceland,2011,4073.0
62,Liechtenstein,2011,650.0
63,Norway,2011,70337.0
64,Switzerland,2011,148799.0
65,United Kingdom,2011,566044.0
66,Montenegro,2011,6025.0
67,North Macedonia,2011,1464.0
