country,year_month,neutral,home_win,away_win,games_played,goal_diff,win_rate
Austria,2010-03,0,1,0,1,1,1.0
Austria,2010-05,0,0,0,1,-1,0.0
Austria,2010-10,0,0,0,1,0,0.0
Austria,2010-11,0,0,0,1,-1,0.0
Austria,2011-02,0,0,0,1,-2,0.0
Austria,2011-03,0,0,0,1,-2,0.0
Austria,2011-06,0,1,0,2,1,0.5
Austria,2011-08,0,0,0,1,-1,0.0
Austria,2011-09,0,0,0,1,-4,0.0
Austria,2012-02,0,1,0,1,2,1.0
Austria,2012-06,0,0,0,1,0,0.0
Austria,2012-09,0,0,0,1,-1,0.0
Austria,2013-06,0,1,0,1,1,1.0
Austria,2013-08,0,0,0,1,-2,0.0
Austria,2013-09,0,0,0,1,-3,0.0
Austria,2013-10,0,0,0,1,-1,0.0
Austria,2014-09,0,0,0,1,0,0.0
Austria,2015-09,0,0,1,1,3,1.0
Austria,2016-05,0,1,0,1,1,1.0
Austria,2016-06,2,0,0,3,-4,0.0
Austria,2016-11,0,0,0,1,0,0.0
Austria,2017-03,0,0,0,1,0,0.0
Austria,2018-03,0,1,1,2,7,1.0
Austria,2018-06,0,1,0,1,1,1.0
Austria,2018-09,0,1,0,1,2,1.0
Austria,2018-10,0,0,0,1,-2,0.0
Austria,2019-03,0,0,0,1,-1,0.0
Austria,2019-06,0,1,0,1,1,1.0
Austria,2019-09,0,1,0,2,6,0.5
Austria,2019-10,0,0,1,1,1,1.0
Austria,2019-11,0,0,0,1,-1,0.0
Austria,2020-09,0,0,0,1,-1,0.0
Austria,2020-10,0,1,1,2,2,1.0
Austria,2020-11,0,0,1,1,3,1.0
Austria,2021-03,0,0,0,1,-4,0.0
Austria,2021-06,1,0,0,3,-3,0.0
Belgium,2010-03,0,0,0,1,-1,0.0
Belgium,2010-05,0,1,0,1,1,1.0
Belgium,2010-08,0,0,0,1,-1,0.0
Belgium,2010-09,0,0,0,1,-1,0.0
Belgium,2010-10,0,0,0,1,0,0.0
Belgium,2011-02,0,0,0,1,0,0.0
Belgium,2011-03,0,0,1,1,2,1.0
Belgium,2011-08,0,0,0,1,0,0.0
Belgium,2011-10,0,0,0,1,-2,0.0
Belgium,2011-11,0,1,0,2,1,0.5
Belgium,2012-02,0,0,0,1,0,0.0
Belgium,2012-08,0,1,0,1,2,1.0
Belgium,2012-09,0,0,0,1,0,0.0
Belgium,2012-11,0,0,0,1,-1,0.0
Belgium,2013-02,0,1,0,1,1,1.0
Belgium,2013-08,0,0,0,1,0,0.0
Belgium,2013-10,0,0,1,1,1,1.0
Belgium,2014-05,0,1,0,1,4,1.0
Belgium,2014-06,0,0,1,1,2,1.0
Belgium,2015-03,0,1,0,1,5,1.0
Belgium,2015-06,0,0,1,1,1,1.0
Belgium,2015-09,0,0,1,1,1,1.0
Belgium,2015-11,0,1,0,1,2,1.0
Belgium,2016-03,0,0,0,1,-1,0.0
Belgium,2016-06,3,0,2,4,3,0.5
Belgium,2016-09,0,0,1,2,1,0.5
Belgium,2016-11,0,1,0,2,7,0.5
Belgium,2017-03,0,0,0,1,0,0.0
Belgium,2017-06,0,0,1,1,2,1.0
Belgium,2017-09,0,0,1,1,1,1.0
Belgium,2017-10,0,1,0,1,4,1.0
Belgium,2018-06,0,0,0,1,0,0.0
Belgium,2018-07,1,0,0,1,-1,0.0
Belgium,2018-10,0,0,0,1,0,0.0
Belgium,2019-03,0,0,1,1,2,1.0
Belgium,2019-11,0,1,0,1,5,1.0
Belgium,2020-09,0,0,1,1,2,1.0
Belgium,2020-11,0,1,0,1,2,1.0
Belgium,2021-06,2,2,2,5,5,0.8
Belgium,2021-07,1,0,0,1,-1,0.0
Belgium,2021-09,0,0,1,1,3,1.0
Bulgaria,2010-03,0,0,0,1,-2,0.0
Bulgaria,2010-05,0,0,0,1,-1,0.0
Bulgaria,2011-03,0,0,1,1,1,1.0
Bulgaria,2012-02,0,0,0,1,0,0.0
Bulgaria,2012-05,0,0,1,1,1,1.0
Bulgaria,2012-08,0,1,0,1,1,1.0
Bulgaria,2012-09,0,0,0,1,0,0.0
Bulgaria,2012-10,0,0,0,1,0,0.0
Bulgaria,2013-03,0,1,0,2,6,0.5
Bulgaria,2013-09,0,0,1,2,0,0.5
Bulgaria,2014-10,0,0,0,1,-1,0.0
Bulgaria,2014-11,0,0,0,1,0,0.0
Bulgaria,2015-03,0,0,0,1,0,0.0
Bulgaria,2015-06,0,0,1,1,1,1.0
Bulgaria,2015-09,0,0,0,1,-1,0.0
Bulgaria,2015-10,0,0,0,1,-3,0.0
Bulgaria,2016-03,0,0,1,1,1,1.0
Bulgaria,2016-06,1,0,0,1,-4,0.0
Bulgaria,2016-09,0,1,0,1,1,1.0
Bulgaria,2016-10,0,0,0,2,-6,0.0
Bulgaria,2017-03,0,1,0,1,2,1.0
Bulgaria,2017-08,0,1,0,1,1,1.0
Bulgaria,2017-09,0,0,0,1,-2,0.0
Bulgaria,2017-10,0,0,0,2,-1,0.0
Bulgaria,2018-09,0,0,1,1,1,1.0
Bulgaria,2018-10,0,1,0,1,1,1.0
Bulgaria,2018-11,0,0,0,2,0,0.0
Bulgaria,2020-10,0,0,0,1,-2,0.0
Bulgaria,2020-11,0,0,0,1,-1,0.0
Bulgaria,2021-03,0,0,0,1,-2,0.0
Bulgaria,2021-06,1,0,0,2,-3,0.0
Bulgaria,2021-09,0,1,0,2,1,0.5
Croatia,2010-03,0,0,1,1,1,1.0
Croatia,2010-05,0,0,1,2,1,0.5
Croatia,2010-08,0,0,0,1,0,0.0
Croatia,2010-09,0,0,1,2,3,0.5
Croatia,2010-11,0,1,0,1,3,1.0
Croatia,2011-03,0,0,0,1,0,0.0
Croatia,2011-09,0,0,1,1,2,1.0
Croatia,2011-10,0,1,0,2,0,0.5
Croatia,2012-02,0,0,0,1,-2,0.0
Croatia,2012-05,0,1,0,1,2,1.0
Croatia,2012-06,2,0,0,2,-1,0.0
Croatia,2012-09,0,0,0,1,0,0.0
Croatia,2013-06,1,0,0,1,-1,0.0
Croatia,2013-10,0,0,0,1,-1,0.0
Croatia,2014-09,0,2,0,2,4,1.0
Croatia,2014-10,0,0,1,1,1,1.0
Croatia,2014-11,0,0,0,1,0,0.0
